6,0.0,3.0,1.0,4.0,6.0,1.0,5.0,2.0,4.0,9.0,7.0,19.0,17.0,22.0,29.0,39.0,56.0,38.0,28.0,28.0,36.0,16.0,21.0,22.0,7.0,12.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
21,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,3.0,1.0,6.0,0.0,4.0,8.0,4.0,2.0,7.0,5.0,6.0,2.0,9.0,11.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,8.0,5.0,11.0,6.0,4.0,5.0,1.0,8.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0,2.0,17.0,16.0,12.0,14.0,19.0,10.0,20.0,17.0,7.0,3.0,5.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
17,4.0,1.0,3.0,4.0,1.0,7.0,4.0,6.0,5.0,5.0,5.0,9.0,10.0,20.0,17.0,16.0,15.0,31.0,28.0,30.0,34.0,22.0,17.0,11.0,5.0,7.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
18,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,4.0,6.0,6.0,6.0,4.0,6.0,6.0,5.0,5.0,4.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,3.0,5.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
28,0.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0,4.0,3.0,5.0,3.0,14.0,21.0,21.0,17.0,14.0,11.0,12.0,15.0,6.0,6.0,6.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,4.0,13.0,21.0,29.0,55.0,37.0,38.0,31.0,27.0,36.0,20.0,13.0,10.0,9.0,8.0,2.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,9.0,6.0,5.0,11.0,20.0,18.0,21.0,27.0,24.0,38.0,16.0,21.0,12.0,11.0,9.0,12.0,6.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,2.0,4.0,3.0,8.0,11.0,14.0,16.0,14.0,12.0,10.0,12.0,5.0,9.0,2.0,12.0,5.0,3.0,0.0,5.0,11.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,5.0,9.0,6.0,12.0,15.0,14.0,13.0,32.0,25.0,35.0,22.0,9.0,7.0,15.0,5.0,5.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,5.0,4.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,0.0,3.0,4.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,7.0,18.0,4.0,10.0,12.0,25.0,31.0,16.0,12.0,9.0,9.0,5.0,8.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
12,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,3.0,1.0,7.0,8.0,13.0,16.0,19.0,32.0,32.0,28.0,23.0,25.0,17.0,12.0,6.0,9.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,3.0,2.0,3.0,2.0,3.0,6.0,6.0,17.0,18.0,15.0,12.0,13.0,6.0,7.0,7.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,5.0,2.0,8.0,12.0,13.0,15.0,12.0,10.0,28.0,43.0,30.0,15.0,15.0,15.0,5.0,4.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,5.0,9.0,16.0,37.0,35.0,23.0,33.0,25.0,26.0,18.0,11.0,14.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,4.0,13.0,23.0,17.0,29.0,19.0,2.0,21.0,10.0,26.0,37.0,11.0,8.0,7.0,2.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2,2.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0,10.0,17.0,6.0,18.0,3.0,9.0,11.0,12.0,19.0,16.0,18.0,13.0,5.0,4.0,1.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,5.0,20.0,19.0,17.0,24.0,15.0,22.0,20.0,15.0,6.0,3.0,1.0,4.0,5.0,1.0,4.0,1.0,1.0,4.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
68,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,3.0,4.0,3.0,0.0,4.0,4.0,5.0,6.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,5.0,8.0,3.0,4.0,3.0,9.0,2.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,4.0,5.0,13.0,20.0,29.0,29.0,44.0,19.0,40.0,28.0,49.0,53.0,25.0,15.0,5.0,3.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,11.0,14.0,9.0,7.0,11.0,4.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,6.0,9.0,4.0,8.0,6.0,6.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
20,0.0,0.0,0.0,2.0,2.0,4.0,4.0,1.0,1.0,3.0,2.0,5.0,7.0,21.0,31.0,30.0,20.0,18.0,17.0,32.0,12.0,15.0,5.0,11.0,9.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9,3.0,3.0,4.0,4.0,7.0,2.0,2.0,7.0,12.0,20.0,25.0,22.0,53.0,61.0,99.0,95.0,70.0,76.0,34.0,60.0,33.0,29.0,14.0,23.0,11.0,9.0,5.0,2.0,3.0,1.0,7.0,6.0,4.0,0.0,2.0,3.0,1.0,0.0,4.0,3.0,6.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,4.0,3.0,1.0,0.0
14,2.0,0.0,4.0,7.0,2.0,4.0,3.0,9.0,3.0,6.0,7.0,13.0,27.0,26.0,28.0,22.0,36.0,41.0,41.0,38.0,37.0,16.0,13.0,16.0,9.0,3.0,0.0,3.0,2.0,3.0,4.0,2.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
11,0.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,10.0,13.0,9.0,15.0,15.0,12.0,21.0,7.0,9.0,5.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2.0,1.0,1.0,1.0,5.0,3.0,4.0,4.0,4.0,8.0,5.0,9.0,19.0,26.0,23.0,35.0,34.0,34.0,30.0,23.0,31.0,22.0,14.0,18.0,10.0,10.0,1.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,9.0,2.0,9.0,12.0,20.0,35.0,54.0,46.0,49.0,34.0,30.0,42.0,50.0,28.0,15.0,30.0,3.0,6.0,7.0,4.0,20.0,1.0,6.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,7.0,22.0,17.0,26.0,27.0,26.0,11.0,12.0,6.0,6.0,6.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
30,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,5.0,8.0,7.0,12.0,21.0,19.0,36.0,24.0,20.0,18.0,11.0,21.0,9.0,3.0,1.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,7.0,11.0,4.0,12.0,2.0,7.0,2.0,4.0,5.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,3.0,9.0,3.0,7.0,7.0,13.0,11.0,11.0,8.0,5.0,3.0,6.0,4.0,4.0,2.0,4.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,3.0,1.0,0.0,0.0,3.0,2.0,0.0,3.0,2.0,10.0,6.0,13.0,6.0,29.0,40.0,9.0,21.0,16.0,19.0,20.0,16.0,8.0,0.0,6.0,6.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,1.0,7.0,2.0,4.0,3.0,5.0,8.0,15.0,8.0,19.0,28.0,45.0,59.0,69.0,76.0,73.0,62.0,47.0,49.0,35.0,21.0,18.0,8.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,6.0,8.0,12.0,8.0,3.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,9.0,6.0,8.0,10.0,10.0,17.0,27.0,22.0,30.0,19.0,19.0,24.0,9.0,9.0,7.0,4.0,3.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
38,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,6.0,8.0,3.0,5.0,5.0,7.0,4.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,1.0,2.0,4.0,10.0,8.0,22.0,17.0,10.0,17.0,17.0,13.0,16.0,8.0,7.0,6.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,8.0,6.0,4.0,18.0,20.0,42.0,58.0,66.0,90.0,53.0,51.0,60.0,45.0,30.0,14.0,31.0,11.0,7.0,3.0,11.0,1.0,2.0,5.0,4.0,3.0,3.0,2.0,2.0,3.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,3.0,3.0,3.0,4.0,2.0,5.0,5.0,1.0,12.0,8.0,7.0,18.0,33.0,36.0,49.0,73.0,47.0,63.0,33.0,63.0,50.0,41.0,31.0,34.0,17.0,7.0,8.0,8.0,2.0,4.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,6.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
40,2.0,5.0,5.0,4.0,9.0,6.0,9.0,25.0,21.0,43.0,16.0,50.0,36.0,44.0,40.0,66.0,52.0,39.0,42.0,52.0,43.0,19.0,18.0,21.0,8.0,2.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,5.0,10.0,15.0,5.0,8.0,3.0,7.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42,0.0,2.0,0.0,1.0,2.0,1.0,3.0,1.0,2.0,6.0,4.0,10.0,12.0,37.0,38.0,32.0,55.0,43.0,47.0,40.0,39.0,30.0,18.0,15.0,5.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
44,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,5.0,7.0,0.0,8.0,1.0,6.0,2.0,6.0,4.0,6.0,3.0,3.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,5.0,4.0,6.0,11.0,21.0,18.0,13.0,18.0,5.0,15.0,12.0,14.0,9.0,11.0,4.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
46,1.0,0.0,1.0,0.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,5.0,2.0,17.0,12.0,30.0,11.0,8.0,14.0,22.0,13.0,8.0,1.0,4.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,7.0,8.0,6.0,5.0,10.0,11.0,8.0,4.0,9.0,1.0,5.0,6.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,4.0,14.0,27.0,48.0,30.0,48.0,54.0,41.0,33.0,32.0,16.0,16.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,8.0,9.0,20.0,23.0,26.0,20.0,22.0,25.0,27.0,20.0,15.0,16.0,8.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
